DOCUMENT_INDEX,DOCUMENT,TRUE_SENTIMENT
3750,NEW YORK (AP) â  A Russian woman who was accused of blackmailing disgraced former New York Gov. Eliot Spitzer  is seeking to lift a court-mandated gag order so  she  can talk about what  she  says are  Spitzer 's fetishes.,Negative
3751,The voluntary poll is non-binding but  Prime Minister Malcolm Turnbull  immediately said  he  would fulfill a pledge to raise a bill in parliament with the aim of passing laws by Christmas.,Positive
3752,TechGirls Canada founder Saadia Muzaffar   stymied by a lack of mobility at a job early in  her  career  disclosed  her  salary out of frustration to a male colleague. âHe was just stunned â I will never forget his face â the Toronto resident  now 40  told Moneyish. âHe made me repeat the number â¦ and then he told me that there were two other people â one less experienced  one with the same experience â who were both getting paid 40 percent more than me.â  She  raised the discrepancy with  her  company  which  she  declined to name  but quit after it failed to address  her  concerns.,Positive
3753,FILE - In this Dec. 16  2017  file photo   Oakland coach Greg Kampe  talks to guards Martez Walker (35) and Kendrick Nunn (1) during a timeout in the second half of an NCAA college basketball game against Michigan State on Saturday  Dec. 16  2017  in Detroit. Oakland is 0-16 against Michigan State after an 86-73 loss to the second-ranked Spartans last weekend  and after the game   Kampe  was blunt in saying how upset  he  was that  his  team couldnât pull off the upset. Oakland has built a solid mid-major program that can compete with big-name schools  but without a signature accomplishment--like an NCAA Tournament run or a win over a team like Michigan State--itâs hard to get noticed. (AP Photo/Duane Burleson  File) (Photo: The Associated Press),Neutral
3754,BERLIN (AP) â German Chancellor Angela Merkel defended an election campaign that left her conservative bloc in first place but significantly weakened as she embarked Monday on what could be a lengthy quest to form a new government.,Neutral
3755,It didnât generate much attention  but  National Counterterrorism Center Director Nicholas Rasmussen   wrapping up a five-year stint at the NCTC  offered a provocative assessment of what  he  sees as a security threat: U.S. policies on guns.,Positive
3756,âWe felt it was important to have our own people doing it â said  Doug Cygan   Jewel-Osco president. âWeâre excited about being able to provide what a lot of people want.â,Neutral
3757,Turkish Foreign Minister Mevlut Cavusoglu  said Russia and Iran must fulfill their duties under a joint accord reached with Turkey last year in which the three countries announced a âde-escalation zoneâ in Idlib.,Neutral
3758,Watch Jaden Smith: Have you seen a better moonwalk since Michael Jackson?,Positive
3759,Ukrainian Security Service officers detain  Mikheil Saakashvili  at  his  house in Kiev  Ukraine  Tuesday  Dec. 5  2017. Ukraineâs intelligence agency on Tuesday detained the former president of Georgia who has emerged as an anti-corruption campaigner in his new country but faced an angry backlash of protesters who would not let the officers to take him away. (Evgeniy Maloletka/Associated Press),Positive
3760,Feb. 27 (UPI) â Jacksonville Jaguars cornerback  Jalen Ramsey  bit back on Twitter after his likeness was used to promote Texas A&M coach Jimbo Fisher.,Neutral
3761,Early on   Mr. Hvorostovsky (pronounced voh-roh-STOV-ski)  excelled as Valentin in Gounodâs âFaust â Belcore in Donizettiâs âLâElisir dâAmoreâ and the title role of Mozartâs âDon Giovanni â which  he  played with captivating suavity.  He  brought musical and linguistic authority to Russian opera  especially the title part of Tchaikovskyâs âEugene Onegin â in which  he  was peerless.,Positive
3762,Set firmly in 2017  the show sees Will and interior designer Grace (Debra Messing) back living together in the same New York apartment after the breakdown of their respective marriages. Flamboyantly gay friend Jack (Sean Hayes) and wealthy Martini-guzzling socialite Karen (Megan Mullally) live across the hallway.,Positive
3763,Josh Allen  has come a long  long way and  he âs not done ascending.  He  believes  he  is the best quarterback in this yearâs NFL draft.,Positive
3764,Enlarge this image toggle caption Rida Hamida Rida Hamida,Neutral
3765,SEATTLE (AP)  â Chris Petersen  acknowledges  he 's awful when it comes to handling losses.,Neutral
3766,HARARE (Reuters) -  Robert Mugabe  agreed on Sunday to resign as Zimbabweâs president hours after the ruling ZANU-PF party fired him as its leader following 37 years in charge  a source familiar with the negotiations said.,Neutral
3767,Coinbase just hired former Twitter and Salesforce executive Tina Bhatnagar to improve the company's customer support .,Positive
3768,"NEW YORK (AP) â In one of the most vivid accounts yet of Harvey Weinstein's alleged abuse and harassment   Salma Hayek  says the disgraced movie mogul turned the making of  her  2002 passion project  the Frida Kahlo biopic ""Frida "" into a nightmare after the actress refused Weinstein's relentless advances.",Positive
3769,Lauren Cohanâs âWalking Deadâ fate may be written in the âWhiskey Cavalier.â,Neutral
3770,Actress and entrepreneur Drew Barrymore has been on the prowl for new digs on the Upper East Side.,Neutral
3771,Minneapolis Fed President Neel Kashkari  said Tuesday  he  keeps voting against interest rate hikes because of low inflation and troubling bond market signals.,Positive
3772,But  MSGâs Joe Micheletti  didnât see it that way.,Neutral
3773,LOS ANGELES (AP) â A prominent attorney said Saturday she is no longer representing movie mogul Harvey Weinstein as he confronts sexual harassment allegations dating back years  while a TV news anchor lodged another claim of misconduct against the movie mogul and a third board member resigned from Weinstein's company.,Neutral
3774,Bob Iger  the CEO of ESPNâs parent company Disney  explained Tuesday that the racial context surrounding ESPN host Jemele Hillâs tweets calling President Donald Trump a white supremacist informed his decision not to fire her.,Neutral
3775,Mayfield  UCLA's Josh Rosen  Wyoming's  Josh Allen  and Southern California's? Sam Darnold all have the potential to be the top quarterback selected. Many personnel evaluators around the league have said this year's group has tried to show elite-level confidence in the informal interviews at the combine  even more than the usual confidence the position requires to succeed.,Positive
3776,Mercedes driver Valtteri Bottas  right  celebrates with his teammate Lewis Hamilton after setting the pole position during the qualifying session at the Yas Marina racetrack in Abu Dhabi  United Arab Emirates. (Photo: Luca Bruno  AP),Positive
3777,An unnamed actress has filed  a lawsuit against Harvey Weinstein and The Weinstein Co.  alleging that  the disgraced media mogul sexually assaulted her twice and that the company had prior knowledge of such behavior by Weinstein .,Neutral
3778,Another outdoor excursion in Russian's vast wilderness  another series of shirtless  Vladimir Putin  photos.,Positive
3779,"It is unclear whether Nunes â whose signature was the only one to appear on the letter and who  as chairman  has the power to sign off on subpoenas â was acting on behalf of committee Republicans when he subpoenaed ""any and all documents relating to the agencies' relationship with  former British Secret Intelligence Service officer Christopher Steele  and/or the so-called 'Trump dossier'"" on August 24.",Neutral
3780,âThe ownership of virtual currencies is high risk and prone to speculation because there is no authority who takes responsibility  there is no official administrator and there is no underlying asset to be the basis for the price â  BI spokesman Agusman  said in a statement issued late on Friday.,Neutral
3781,Sean Hannity fans  are filming  themselves  smashing Keurig coffee makers to protest the company  but not because of the environmental issues or because  they 're a breeding ground for bacteria. Conservatives have started doling out coffee-pod punishment because Keurig pulled its ads from  Hannity 's FOX News show  USA Today reports.,Neutral
3782,Karlie Kloss is sitting in a glass-walled SoHo office holding court with five teenage girls. Over video chat with several more  they are brainstorming how to support scholars of Kode with  Klossy  once class is out. The teenagers are all graduates of Kode with Klossy summer camps  an initiative by Klossâ education nonprofit that aims to teach girls the basics of computer programming.,Positive
3783,Theo E.J. Wilson : What Happens When A Black Man Goes Undercover In The Alt-Right?,Neutral
3784,Far from it  says  Hu Shuli   founder of the financial magazine Caixin.,Neutral
3785,Former Fox News anchor Megyn Kelly  wants a clean slate to host  her  new morning show  but audiences were hardly ready to forget  Kelly 's political past in the current climate.,Negative
3786,SACRAMENTO  Calif. (AP) â  Skal Labissiere  was rejoicing in  his  tiebreaking 3-pointer with 1.6 seconds left when Kings teammate Zach Randolph sprinted onto the court from the bench and picked up a technical foul.,Positive
3787,"""Depending on which venue it is  we estimate between 90 and 98 percent of the snow that's there has been machine-made and produced in advance of the games  "" Joe VanderKelen  president of SMI   tells Here & Now's Jeremy Hobson.",Neutral
3788,Former Republican president George W. Bush  put  himself  at odds again with current Republican President Donald Trump early Thursday  when  he  claimed that the evidence the Russian government had attempted to sway the outcome of the 2016 presidential election was clear and persuasive.,Neutral
3789,Saturday's events are an extraordinary show of support for the military's move to step in and put longtime President Robert Mugabe under house arrest. Impatient Zimbabweans are urging the reluctant Mugabe to step aside.,Negative
3790,LOS ANGELES â The Television Academy  the organization that organizes and bestows the Emmy Award  has voted to expel  Harvey Weinstein  in the wake of numerous allegations of sexual harassment and abuse against the producer.,Negative
3791,OBSERVERS of Asma Jahangir  usually male ones  would sometimes ask why  she  was so angry. From the 1980s onwards  she  seemed at the centre of every demonstration in Lahore or Islamabad  all five feet two inches of  her   glasses glinting  gesticulating  shouting.  She  led marches  held marathons  set up awkward organisations  and in every way was a gadfly. Most of all   she  spoke  her  mind. It might be in the bar room of the Lahore High Court  through a furious cloud of beedi smoke  or in court itself  dressing down judges who didnât get the point  or at a police station  still protesting. Bemused by this fierce little lawyer  the men would shake their heads.,Positive
3792,Rangan Chatterjee  is a GP and says  he  has seen plenty of evidence of the link between mental ill-health in youngsters and their use of social media.,Neutral
3793,There were no known witnesses as Rene Albert Boucher  an anesthesiologist and former colleague who has lived next door for 17 years  allegedly blindsided Paul last Friday by tackling him and throwing him to the ground. The only potential motive that emerged from interviews with a neighbor was that the two men had a long-running feud over leaves and lawn clippings along the property line they share.,Neutral
3794,And since everyone is equal under the law  even in Illinois  Iâd bet that  Illinoisâ supreme political boss  Democratic House Speaker Mike Madigan  lord of all he surveys   is taking his sexual harassment training too.,Neutral
3795,The operations director at the time was  Andre McGee  who became an assistant coach shortly after his collegiate career ended at Louisville . The infractions panel says  McGee  committed further violations by refusing to cooperate with the NCAA's inquiry  denying requests for an interview and withholding records.,Neutral
3796,Japanese snowboarder Yuto Totsuka had a scary crash during the 2018 Winter Olympics menâs halfpipe snowboarding final on Tuesday  resulting in paramedics bringing the 16-year-old off the course on a stretcher.,Positive
3797,Ji Hyeon-A  was repatriated three times to North Korea after she was caught in China. She finally escaped to South Korea and spoke of her horrifying experiences.,Neutral
3798,The Australian Federal Police said  59-year-old naturalized Australian Chan Han Choi  used encrypted communication to broker sales and discuss the supply of weapons of mass destruction.  His  actions contravened both United Nations and Australian sanctions against North Korea  police said.,Positive
3799,WASHINGTON (AP) â  Texas Republican Rep. Blake Farenthold  announced Thursday that  he  won't seek re-election next year  adding  his  name to the list of lawmakers leaving Congress amid sexual harassment allegations that have cost powerful men their jobs in politics  the arts and other industries.,Positive
3800,One of the numerous women who shared a story regarding alleged unwanted sexual advances from  Harvey Weinstein  in the overarching New Yorker piece Tuesday is Jessica Barth  an actress who in 2011 met the famed producer at the Golden Globes.,Negative
3801,Since The New York Times published a bombshell report filled with sexual-harassment accusations against  Harvey Weinstein  on Thursday  more women in Hollywood have gone public with descriptions of inappropriate behavior by the powerful film producer â including Gwyneth Paltrow and Angelina Jolie.,Positive
3802,Philadelphiaâs Carson Wentz  leads all NFL players in touchdown passes with 25. (Matthew Emmons/USA TODAY Sports),Positive
3803,Leftist South Korean President Moon Jae-in has confirmed that he will meet with  Kim Yo-Jong  despite American sanctions levied on  her  for  her  role in the nationâs long list of gross human rights abuses.,Negative
3804,Image copyright Biplab Hazra/Sanctuary Wildlife Photography Awards Image caption The elephants had to run for their lives as a mob threw burning tar balls at them,Neutral
3805,"Former Obama NSC spokesman Tommy Vietor  jumped in at that point  writing: ""Yeah WTF Ben? Immediately confirm or deny this totally unsubstantiated claim and then tell us why you don't support assassinations.""",Negative
3806,Another Famous Conductor   Charles Dutoit   Accused Of Sexual Assault,Positive
3807,âOne thing we hear a lot is that Pool feels like extra work without additional pay â said Uberâs head of driver product  Aaron Schildkrout. âMultiple pickups  in particular  make Pool trips more challenging for drivers.â,Neutral
3808,Chelsea Handlerâs Netflix series is going out with a bang as the comedian-turned-activist took some brutal shots at White House Press Secretary Sarah Sanders over the weekend.,Neutral
3809,Skip in Skip x Embed x Share CLOSE SportsPulse: USA TODAY Sports' Paul Myerberg breaks down the Auburn Tigers' and Miami Hurricanes' big wins and what it means going forward.  USA TODAY Sports,Positive
3810,The hoopla over the possibility of  Oprah Winfrey  running for president following  her  powerful speech at the Golden Globes ceremony on Sunday evening has raised questions whether it is good for the public that celebrities seek political office  The Hill reported on Tuesday.,Positive
3811,The Richmond County District Attorney's Office on Wednesday announced the sentencing for  Tyrike Richardson  of Staten Island   after the 21-year-old previously pleaded guilty to aggravated animal cruelty  the top count E felony. As part of the plea   Richardson  was banned from possessing animals for 10 years   he  must register with the New York City Animal Abuse Registry and  he  must pay a judgment order of $8 226 to the American Society for the Prevention of Cruelty to Animals (ASPCA).,Neutral
3812,SEATTLE â It's been a tumultuous week for  Bryan Singer .  The director  is facing allegations of sexual assault just days after  he  made headlines for leaving the Queen biopic.  Singer  has been accused in a lawsuit of sexually assaulting a 17-year-old boy at a party more than a decade ago.,Neutral
3813,Looking sullen under his wire-rim glasses  Cruz said nothing in court as  his attorney Michael Farkas  said  his  client was âwildly overcharged.â,Positive
3814,(Reuters) - The lawyer representing  Harvey Weinstein âs latest accuser is attempting to set legal precedent by contending  Weinstein âs actions overseas make  him  liable for civil damages under a criminal law against sex trafficking  five legal experts said.,Negative
3815,caption  Donald Trump . source Joshua Roberts/Reuters,Positive
3816,Shortly after Manhattan District Attorney Cyrus Vance  Jr. declined to pursue sexual assault charges against  Harvey Weinstein  in 2015  the producerâs lawyer allegedly donated $10 000 to the DAâs office.,Negative
3817,The army insists that this is not a military takeover and that President Robert Mugabeâs security is guaranteed.,Neutral
3818,A former federal prosecutor hired by Michigan State University  said there's no evidence that school officials knew a campus doctor was sexually abusing young female athletes.,Neutral
3819,The tensions in Slovakia's coalition government are increasing after  the interior minister  refused to resign following the slaying of an investigative journalist and  his  partner.,Neutral
3820,Skip in Skip x Embed x Share CLOSE  Erin Lee Macke   30  was charged with four counts of child endangerment and one count of making a firearm available to a person under the age of 21  according to Johnston police. The Des Moine Register/Wochit,Neutral
3821,Leonard Cohen's final book of poetry  The Flame  will be published in October 2018  the Guardian reports.  Cohen  finished  the book  just months before  his  death  in November 2016  at age 82.,Positive
3822,"Family Research Council President Tony Perkins said Tuesday that evangelicals might have given  President Donald Trump  a ""mulligan"" on past indiscretions before winning the White House  but ""evangelical support of  the president  is not unconditional.""",Neutral
3823,Supermarket chain  Lidl  has hit a milestone of 700 UK stores after  it  opened five new stores in one day.,Positive
3824,The blast took place about 11 a.m. just outside the Varby Gard subway station in Huddinge â a residential district in greater Stockholm  said  regional police spokesman Sven-Erik Olsson.,Neutral
3825,Richard Dreyfuss   who recently came out in support of  his  sonâs groping allegation against Kevin Spacey  has been accused of exposing himself to an Los Angeles-based writer in the 1980s.,Negative
3826,PORT ST. LUCIE â It sounds as if  David Wright  finally has come to the realization â and to grips with â the likelihood that the end is near.,Positive
3827,The company's vice president of operations   William Paul Goranson   joined Wheeler and two other lobbyists  including former congresswoman Mary Bono  R-Calif.  to discuss Bears Ears in a July 17 meeting with two top Zinke advisers.,Positive
3828,Manager Buck Showalter of the Yankees  delivered  his  own message minutes later   his  first regarding the stinging comments  he  directed toward Griffey in a New York Times Magazine article last Sunday.,Positive
3829,After  Nikola Mirotic  failed to evoke significant interest in restricted free agency last year  the Bulls and  his  representatives agreed on an intriguing proposal.,Negative
3830,Head of  the BfV Hans-Georg MaaÃen  made the warning this week  saying: âWe see the danger that children of jihadists are Islamically socialized and return from the fighting areas to Germany indoctrinated.â,Neutral
3831,"Dr. Rachel Bishop of the federal National Eye Institute  said the study results are ""not a surprise at all.""",Positive
3832,"NEW YORK (AP) â Edwin Hawkins  the gospel star best known for the crossover hit ""Oh Happy Day"" and as a major force for contemporary inspirational music  died Monday at age 74.",Positive
3833,"""I wish this on nobody  nobody  "" 36-year-old Elisha Cooke-Moore  tells KTVL  which has a copy of  her  lawsuit filed last week.  Cooke-Moore  says  she  underwent genetic testing because both  her  mother and grandmother had cancer.",Neutral
3834,During his visit to Mexico   Peter Maurer   the president of the International Committee of the Red Cross spent time in Reynosa  a battlefront between rival groups of the Gulf Cartel that continue to fight over the territory. The purpose of the visit by the Red Cross was to evaluate the effects of organized crime and illegal immigration in Tamaulipas. One of the concerns expressed by  Maurer  was the humanitarian crisis in the northern parts of Mexico where citizens cannot enjoy access to basic services like education or medical care without running the risk of becoming victims to organized crime.,Positive
3835,MOSCOW â A court in Georgia on Friday sentenced  former President Mikheil Saakashvili  in absentia to three years in prison for abusing  his  power in the pardoning of four policemen convicted of murdering a banker.,Negative
3836,Betsy DeVos Scraps Campus Sexual Assault Guidelines,Negative
3837,With  Mayor Rahm Emanuel  looking on from  his  perch at the front of council chambers  aldermen criticized and cajoled  trying to build support or stoke opposition among colleagues on the issue of giving Presence Health a $5.6 million tax subsidy to help pay for its downtown corporate headquarters.,Neutral
3838,BERLIN (Reuters) - German Chancellor Angela Merkel faced pressure at the weekend to embrace ideas by French President Emmanuel Macron in a passionate appeal for closer European cooperation and push back in looming coalition talks against parties critical of them.,Neutral
3839,Steelers fans cheer behind a sign showing support for injured linebacker  Ryan Shazier  during a game against the Ravens. (Keith Srakocic/Associated Press),Positive
3840,"Before Tuesday's 108-94 victory over the Cavaliers  coach Bulls Fred Hoiberg said  he  ""would agree"" that  barring injury  it would be an upset if Jerian Grant  Justin Holiday  Paul Zipser   Nikola Mirotic  and Robin Lopez didn't start the Oct. 19 season opener in Toronto.",Neutral
3841,Cliven Bundy  emerged to supportersâ cheers  while environmental and conservation advocates worried that the dismissal of  his  charges would bolster âviolent and racist anti-governmentâ followers who aim to erode established parks  wildlife refuges and other public lands controlled by U.S. officials.,Positive
3842,Wicketkeeper Ben Foakes  was included for the first time  along with fast bowler Craig Overton and specialist spinner Mason Crane  while James Vince ends an absence dating back to August last year.,Positive
3843,A report by the Cato Institute released on February 26  reveals that illegal immigrants are much more likely to commit violent crimes than immigrants who follow the law to get here. Cato primarily provides written analysis on the portion of the report showing illegal immigrants less likely to commit crimes than native-born Americans.,Negative
3844,Joy Buolamwini : How Does Facial Recognition Software See Skin Color?,Neutral
3845,Supermodel Gigi Hadid clapped back at online body shamers Sunday night when  she  took to social media to reveal  she  has Hashimoto's disease  which  she  said used to affect  her  looks.,Positive
3846,Then  we have to keep in mind that Democrats underestimate successful Republicans at their own peril. Nobody thought  George W. Bush  could ever become governor of Texas. Then  he  beat Ann Richards â a cult figure in the state â by 8 points. When  he  won  his  re-election as governor   Bush  got an astounding 69 percent of the vote.  Al Gore  was a virtual shoe-in to win the presidency in 2000. A two-term vice president who inherited a healthy economy   Gore  then lost in a head-to-head race with  Bush . For four straight years  Democrats mocked  him  as an inarticulate fool. With  his  approval rating tanking as the Iraq War became an obvious quagmire   Bush  still won re-election against then-Sen. John Kerry. Say what you want   George W. Bush  was a nearly unbeatable politician.,Positive
3847,(CNN) When a gunman started firing into a crowd of concertgoers in Las Vegas on Sunday night   Iraq war veteran Taylor Winston  thought on  his  feet.,Positive
3848,Ask Sarah Idan  Miss Iraq  and Adar Gandelsman  Miss Israel. The two Miss Universe contestants  representing two countries with no diplomatic ties and a difficult history  took a selfie together before the pageant competition this November in Las Vegas -- in which Iraq was competing for the first time in 45 years.,Positive
3849,Former Vice President Joe Biden  says  he  and President Obama decided not to speak out publicly on Russian interference during the 2016 campaign after Senate Majority Leader Mitch McConnell refused to sign a bipartisan statement condemning the Kremlin's role.,Neutral
3850,âThere will be challenges to any step along the way for any expansion of religious exceptions â said  Marci Hamilton  a professor at the University of Pennsylvania .  She  said such challenges would be âpretty strong.â,Neutral
3851,Penned by Australian publisher Angus & Robertson in 1928  the letter is addressed to  Frederick Charles Meyer of Katoomba  who had sent a sample of his writing to the company .,Positive
3852,In 1985  when  Fernando SÃ¡nchez  was 18 years old   he  dug through rubble in search of life at the site of a collapsed factory in the center of Mexico City. An unknown number of garment workers  mostly women  lost their lives in that factory following the 8.0 magnitude earthquake  and  SÃ¡nchez  was among the rescue crew that tried to save them.,Positive
3853,Lili Fini Zanuck's documentary Eric Clapton: Life in 12 Bars follows the guitarist as he pursues a single-minded mission to raise the profile of the blues in popular culture. During the Sixties  he moved through bands at a reckless pace in search for the right combination of blues aficionados â he joined  scored major hits and then left and/or dissolved the Yardbirds  John Mayall & the Bluesbreakers  Cream  Blind Faith and Derek the Dominos in less than a decade. Collaborators were just a means to an end;  Clapton 's commitment to the form was total.,Positive
3854,"Johnny Hernandez  a tattoo artist from Modesto   celebrated by smoking ""Happy New Year blunts"" with  his  cousins.",Neutral
3855,Ever since  Tom Brady  and  his  Patriots won a come-from-behind Super Bowl in February  the NFL superstar has been living  his  best life leading up to the 2017 season. From goofing off with Gronk to ditching Trump and even sumo wrestling in Japan (yes  really)  here's everything Tommy boy has been up to since.,Positive
3856,MSNBC anchor Hallie Jackson  played a clip of the appearance  before asking former RNC chairman Michael Steele his opinion.,Neutral
3857,Russian President Vladimir Putin  previously suggested  he  might call for a national boycott of the games  saying it would be humiliating for Russia to compete without symbols of its national pride.,Neutral
3858,New England Patriots quarterback  Tom Brady  has a chance to increase  his  MVP trophy collection when  his  team faces the Philadelphia Eagles this week in Super Bowl LII.,Positive
3859,"In his description of the wreckage   NTSB investigator Stephen Stein  explained there was ""evidence of a post-crash fire"" in the Quartermaster section of the Grand Canyon where the helicopter went down.",Neutral
3860,CANBERRA (Reuters) - Australiaâs High Court ruled on Friday that  Deputy Prime Minister Barnaby Joyce  is ineligible to remain in parliament  a stunning decision that cost the government its one-seat parliamentary majority and forced a by-election.,Neutral
3861,Reviews The New Testament: A Translation By David Bentley Hart Yale University Press,Positive
3862,Daniel Ellsberg  Explains Why  He  Leaked The Pentagon Papers,Positive
3863,(Reuters) - Discovery Communications Inc said on Monday it had raised its stake in its joint venture with  TV mogul Oprah Winfrey  to more than 70 percent.,Neutral
3864,ATLANTA â Landon Collins  wants  his  troubled teammate back  but prefers to pass on the legendary head coach.,Neutral
3865,Lou Anna Simon   who had been credited with building the public university into a formidable academic center  bolstered by fundraising and research prowess  stepped down Wednesday in the face of a wave of public outrage.,Positive
3866,Russian President Vladimir Putin (R) and  Saudi Arabia's King Salman  attend a welcoming ceremony ahead of their talks in the Kremlin in Moscow  Russia October 5  2017. Sputnik/Alexei Nikolsky/Kremlin via REUTERS,Positive
3867,David Lynch  isnât ruling out a return to the Pacific Northwest.,Neutral
3868,Last weekâs CNN town hall on gun violence featured strong calls for action from survivors of the Parkland shooting  a combative NRA spokesperson  and a nervous Sen. Marco Rubio (R-FL). It did not feature Marjory Stoneman Douglas High School student   Colton Haab   who had been set to attend the town hall.,Positive
3869,CLOSE  Burger King  introduced a new menu  the Double Quarter Pound King sandwich. And many say it's a clear imitation of McDonald's longtime item  the Double Quarter Pounder. USA TODAY,Positive
3870,In the months after Hillary Clinton declared her 2016 presidential candidacy  her legal team began devising ways to maximize big-money support for her campaign. Leading that team was  powerhouse Democratic attorney Marc Elias .,Neutral
3871,The main combatants Thursday were the chamberâs two chiefs  Majority Leader Harry M. Reid (D-Nev.) and Minority Leader Mitch McConnell (R-Ky.)  who have clashed for several years over Republican filibusters of Obamaâs agenda and nominees.,Neutral
3872,âWould  Chuck Schumer  like to see fewer Jews in the judiciary so that the judiciary looked like the American population?â asked Dennis Prager on Fridayâs edition of his eponymous radio show.,Neutral
3873,Two minutes into a conversation at Gila River Arena   Coyotes defenseman Niklas Hjalmarsson  sounded as if  he  misses the Blackhawks as much as  his  former team clearly misses  him .,Positive
3874,The cryptocurrency is âworse than tulip bulbs â  Dimon  said at a Barclays Conference on Tuesday  according to Bloomberg. Thatâs a reference to the arrival and boom of the tulip plant in 17th-century Europe. Its market boomed as people speculated on its price  and it all ended in panic selling.,Neutral
3875,After re-establishing his offensive credentials with a .288 batting average and .768 OPS  Joe Panik might be the Giantsâ top trading chip as they seek to bolster weak spots. At 27  Panik offers youth  unparalleled contact skills â his 89.9% contact rate was the majorsâ highest â and a trusty glove  although defensive metrics indicate he took a step back from his Gold Glove season of 2016. Should the Giants trade Panik  they would have several replacement candidates in top prospect  Christian Arroyo   Kelby Tomlinson and Miguel Gomez.  Arroyo   22 could use more seasoning.,Positive
3876,The international community should step up pressure on North Korea to help defuse the stand-off over the isolated countryâs pursuit of long-range nuclear weapons   Japanâs Prime Minister Shinzo Abe  said Saturday during a visit to Latvia.,Neutral
3877,Sen. Patrick J. Toomey (R-Pa.)  crowds into the senators-only elevator for votes on the Senate floor on Dec. 6. (Melina Mara/The Washington Post),Neutral
3878,The actress and comedian Amy Sedaris has become famous for  her  roles in shows like Strangers With Candy and Unbreakable Kimmy Schmidt. At the same time   she  has always harbored a not-so-secret love of home crafting projects.,Positive
3879,Football Soccer Britain - Swansea City v Leicester City - Premier League - Liberty Stadium - 12/2/17  Swansea City's Nathan Dyer  receives medical attention after sustaining an injury while Leicester City manager Claudio Ranieri looks on Reuters / Rebecca Naden Livepic,Positive
3880,Betsy DeVos  Donald Trump's nominee for education secretary  appeared before senators at her confirmation hearing on Jan. 17  but some of her responses created more questions than they answered. (Jenny Starrs/The Washington Post),Positive
3881,PARIS (Reuters) - French President Emmanuel Macron on Friday pressed  Russiaâs Vladimir Putin  to do all  he  can to ensure the Syrian government puts an end to a deteriorating humanitarian crisis in eastern Ghouta and Idlib  the Elysee Palace said in a statement.,Neutral
3882,âWeâre just looking for every opportunity to â¦ get the withholding right with the least workload and the least panic or chaos â said Pete Isberg  vice president of government relations for ADP  the nationâs largest payroll firm.,Neutral
3883,The details of  Jimmy Garoppolo 's record-breaking contract have been revealed. We already know the franchise quarterback is set to earn an NFL-record $27.5 million per season on his new five-year deal with a whopping $74.1 million in guarantees and a $35 million signing bonus.,Positive
3884,THE HAGUE  Netherlands (AP) â A painting previously thought to be an 18th-century copy of a work by  artist Jan Steen  is actually an original by the Dutch master  a museum announced Friday.,Positive
3885,Jerry Lewis   the unapologetic and legendary comedian who started in the entertainment business in the 1950s  died at his home in Las Vegas on Sunday morning. He was 91.,Positive
3886,LA VERNE  Calif. -- The Washington State?football team and staff members joined  Tyler Hilinski's  family and friends in paying their final respects to the Cougars quarterback on Saturday.,Positive
3887,BERLIN (Reuters) - British luxury carmaker Bentley Motors has hired Adrian Hallmark  former head of strategy at British rival Jaguar Land Rover (TAMO.NS) to become its new chief executive  it said.,Positive
3888,"While Trump once supported abortion  he has since reversed his position  saying in his first interview after winning the election that he wants to appoint ""pro-life"" judges with the goal of overturning Roe v. Wade. His highly conservative nominee to fill the vacant Supreme Court seat  Neil Gorsuch  is expected to try to carry out this mission.",Neutral
3889,Peter Bourjos â interest in the Cubs ran deeper than  his  Chicago roots.,Positive
3890,During her interview with Tucker Carlson last night  former DNC chair Donna Brazile suggested that the media were panicked over questions about  Hillary Clinton âs health during the election  despite publicly dismissing the issue as a conspiracy theory.,Neutral
3891,"The Twittersphere lit up Saturday night after  Sam Rockwell  accidentally dropped the F-bomb during a ""Saturday Night Live"" sketch.",Neutral
3892,Virginia Tech head basketball coach Buzz Williams  listened to the crowd and decided to do something to stop the explicit chant.  He  walked over to the scorer's table and picked up the public address microphone.,Positive
3893,Getty Images  Carlo Ancelotti .,Neutral
3894,The other is Megyn Kellyâs 9 a.m. hour  which is excited to give viewers as many of the graphic details of Lauerâs alleged sexual misdemeanors as it can. It was  Kelly  who said that Lauerâs firing was âa sign of progressâ just hours after it was made public.,Neutral
3895,MOSCOW â A colleague of  Katerina Tikhonova  from the world of acrobatic rockânâroll has confirmed that she is the younger daughter of Russian President Vladimir Putin.,Positive
3896,Kobe Bryant  is a winner in retirement  too.,Positive
3897,The lights were low  the crowd was roaring and  his  Bulls teammates jumped around like school kids during introductions Saturday night at the United Center.,Positive
3898,Enlarge this image toggle caption  Jennifer  Kerrigan/NPR Jennifer Kerrigan/NPR,Neutral
3899,CBS Fort Meyers affiliate WINK-TV reports Cape Coral police found  48-year-old Lee County Deputy Dean Bardes  dead in  his  home Tuesday.,Positive
3900,CLOSE SportsPulse: Drama.  Brady . Comebacks. Trysta Krick details the key moments in the Patriots' run to Super Bowl LII. USA TODAY Sports,Neutral
3901,Russian president Vladimir Putin  said Wednesday  he  will seek another term.,Positive
3902,Enlarge this image toggle caption Bloomberg/Bloomberg via Getty Images Bloomberg /Bloomberg via Getty Images,Neutral
